Desktop Report********** Desktop Details **********
Win32_Desktop (Name = "NT AUTHORITY\SYSTEM")
Win32_Desktop (Name = "NT AUTHORITY\LOCAL SERVICE")
Win32_Desktop (Name = "NT AUTHORITY\NETWORK SERVICE")
Win32_Desktop (Name = "THANHMINH\CITY")
Win32_Desktop (Name = "NT SERVICE\MSSQLFDLauncher?SOLARWINDS_O...)
Win32_Desktop (Name = "NT SERVICE\SQLTELEMETRY?SQLEXPRESS")
Win32_Desktop (Name = "NT SERVICE\SQLTELEMETRY")
Win32_Desktop (Name = "NT SERVICE\SQLTELEMETRY?SOLARWINDS_ORIO...)
Win32_Desktop (Name = "NT SERVICE\MSSQL?SQLEXPRESS")
Win32_Desktop (Name = "NT SERVICE\MSSQLSERVER")
Win32_Desktop (Name = "IIS APPPOOL\.NET v4.5")
Win32_Desktop (Name = "IIS APPPOOL\DefaultAppPool")
Win32_Desktop (Name = "IIS APPPOOL\.NET v4.5 Classic")
Win32_Desktop (Name = ".DEFAULT")
********** Bios Details **********
Win32_BIOS: E17C6IMS.103 (Name = "E17C6IMS.103", SoftwareElementID = "E17C6IMS.103", SoftwareElementState = 3, TargetOperatingSystem = 0, Version = "MSI_NB - 1072009")
********** Processor Details **********
@{SystemType=x64-based PC}
********** Manufacturer Details **********
Win32_ComputerSystem: THANHMINH (Name = "THANHMINH")
********** Hotfix Details **********
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=4601554 (HotFixID = "KB4601554", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4577586 (HotFixID = "KB4577586", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4580325 (HotFixID = "KB4580325", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4598481 (HotFixID = "KB4598481", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5000802 (HotFixID = "KB5000802", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5000858", ServicePackInEffect = "")
********** Operating System Details **********
@{BuildNumber=19041; BuildType=Multiprocessor Free; OSType=18; ServicePackMajorVersion=0; ServicePackMinorVersion=0}
********** Users and Groups Details **********
@{NumberOfLicensedUsers=0; NumberOfUsers=2; RegisteredUser=CITY}
@{Status=OK; Name=CredentialEnrollmentManagerUserSvc_2b1b3f01; DisplayName=CredentialEnrollmentManagerUserSvc_2b1b3f01}
@{Status=OK; Name=DeviceAssociationBrokerSvc_2b1b3f01; DisplayName=DeviceAssociationBroker_2b1b3f01}
@{Status=OK; Name=DevicePickerUserSvc_2b1b3f01; DisplayName=DevicePicker_2b1b3f01}
@{Status=OK; Name=DevicesFlowUserSvc_2b1b3f01; DisplayName=DevicesFlow_2b1b3f01}
@{Status=OK; Name=MessagingService_2b1b3f01; DisplayName=MessagingService_2b1b3f01}
@{Status=OK; Name=OneSyncSvc_2b1b3f01; DisplayName=Sync Host_2b1b3f01}
@{Status=OK; Name=PimIndexMaintenanceSvc_2b1b3f01; DisplayName=Contact Data_2b1b3f01}
@{Status=OK; Name=PrintWorkflowUserSvc_2b1b3f01; DisplayName=PrintWorkflow_2b1b3f01}
@{Status=OK; Name=UdkUserSvc_2b1b3f01; DisplayName=Udk User Service_2b1b3f01}
@{Status=OK; Name=UnistoreSvc_2b1b3f01; DisplayName=User Data Storage_2b1b3f01}
@{Status=OK; Name=UserDataSvc_2b1b3f01; DisplayName=User Data Access_2b1b3f01}
@{Status=OK; Name=WpnUserService_2b1b3f01; DisplayName=Windows Push Notifications User Service_2b1b3f01}
